[0.020s] Invoking command in '/home/dev_computer/dai_ws/build/depthai_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/dev_computer/dai_ws/src/depthai-ros/depthai_descriptions -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dev_computer/dai_ws/install/depthai_descriptions
[0.305s] -- The C compiler identification is GNU 13.3.0
[0.305s] -- The CXX compiler identification is GNU 13.3.0
[0.306s] -- Detecting C compiler ABI info
[0.325s] -- Detecting C compiler ABI info - done
[0.336s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.336s] -- Detecting C compile features
[0.337s] -- Detecting C compile features - done
[0.348s] -- Detecting CXX compiler ABI info
[0.452s] -- Detecting CXX compiler ABI info - done
[0.472s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.473s] -- Detecting CXX compile features
[0.474s] -- Detecting CXX compile features - done
[0.480s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.657s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.746s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.915s] -- Configuring done (0.9s)
[0.918s] -- Generating done (0.0s)
[0.920s] -- Build files have been written to: /home/dev_computer/dai_ws/build/depthai_descriptions
[0.926s] Invoked command in '/home/dev_computer/dai_ws/build/depthai_descriptions' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/dev_computer/dai_ws/src/depthai-ros/depthai_descriptions -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dev_computer/dai_ws/install/depthai_descriptions
[0.927s] Invoking command in '/home/dev_computer/dai_ws/build/depthai_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dev_computer/dai_ws/build/depthai_descriptions -- -j8 -l8
[0.966s] Invoked command in '/home/dev_computer/dai_ws/build/depthai_descriptions' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dev_computer/dai_ws/build/depthai_descriptions -- -j8 -l8
[0.977s] Invoking command in '/home/dev_computer/dai_ws/build/depthai_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dev_computer/dai_ws/build/depthai_descriptions
[0.984s] -- Install configuration: ""
[0.985s] -- Execute custom install script
[1.189s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_descriptions/share/depthai_descriptions/environment/ament_prefix_path.sh
[1.200s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_descriptions/share/depthai_descriptions/environment/ament_prefix_path.dsv
[1.209s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_descriptions/share/depthai_descriptions/environment/path.sh
[1.219s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_descriptions/share/depthai_descriptions/environment/path.dsv
[1.228s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_descriptions/share/depthai_descriptions/local_setup.bash
[1.238s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_descriptions/share/depthai_descriptions/local_setup.sh
[1.248s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_descriptions/share/depthai_descriptions/local_setup.zsh
[1.258s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_descriptions/share/depthai_descriptions/local_setup.dsv
[1.267s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_descriptions/share/depthai_descriptions/package.dsv
[1.277s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_descriptions/share/ament_index/resource_index/packages/depthai_descriptions
[1.288s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_descriptions/share/depthai_descriptions/cmake/depthai_descriptionsConfig.cmake
[1.300s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_descriptions/share/depthai_descriptions/cmake/depthai_descriptionsConfig-version.cmake
[1.311s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_descriptions/share/depthai_descriptions/package.xml
[1.323s] -- Installing: /home/dev_computer/dai_ws/install/depthai_descriptions/share/depthai_descriptions/launch
[1.323s] -- Installing: /home/dev_computer/dai_ws/install/depthai_descriptions/share/depthai_descriptions/launch/urdf_launch.py
[1.331s] Invoked command in '/home/dev_computer/dai_ws/build/depthai_descriptions' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dev_computer/dai_ws/build/depthai_descriptions
